第 一 部分　Rust语言的特色

第 1章　Rust语言介绍
1.1　哪些地方使用了Rust？
11.4.1　几乎可以正确地处理异常
11.4.2　fledgeos-2的源代码
11.5　fledgeos-3：文本的输出
11.5.1　把彩色的文本输出到屏幕
11.5.2　控制枚举体的内存表示形式
11.5.3　为何要使用枚举体？
11.5.4　创建出一个类型，能够用来输出到VGA的帧缓冲区
11.5.5　输出到屏幕
11.5.6　fledgeos-3的源代码
11.6　fledgeos-4：自定义恐慌处理
11.6.1　实现一个恐慌处理程序，能够向用户报告错误
11.6.2　使用core：：fmt：：Write来重新实现panic()
11.6.3　实现core：：fmt：：Write
11.6.4　fledgeos-4的源代码
本章小结
第 12章　信号、中断和异常
12.1　术语表
12.2　中断是如何影响应用程序的？
12.3　软件中断
12.4　硬件中断
12.5　信号处理
12.5.1　默认的行为
12.5.2　用来暂停和恢复一个程序的操作
12.5.3　列出操作系统支持的所有信号
12.6　使用自定义的行为来处理信号
12.6.1　在Rust中使用全局变量
12.6.2　使用全局变量来指示已经启动了关机
12.7　发送由应用程序定义的信号
12.8　如何忽略信号？
12.9　从深层嵌套的调用栈中关闭程序
12.9.1　sjlj项目的介绍
12.9.2　在程序中设置固有函数
12.9.3　把指针转换成其他类型
12.9.4　编译sjlj项目
12.9.5　sjlj项目的源代码
12.10　将这些技术应用于不支持信号的平台的说明
12.11　修订异常
本章小结
